OpenROAD v2.0-14264-g08c19394f 
Features included (+) or not (-): +Charts +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is CLKBUF_X3.
[INFO CTS-0051] Sink buffer is CLKBUF_X3.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    CLKBUF_X3
[INFO CTS-0049] Characterization buffer is CLKBUF_X3.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 11 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 11.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 14000  dbu (7 um).
[INFO CTS-0023]  Original sink region: [(116395, 147420), (138435, 160580)].
[INFO CTS-0024]  Normalized sink region: [(8.31393, 10.53), (9.88821, 11.47)].
[INFO CTS-0025]     Width:  1.5743.
[INFO CTS-0026]     Height: 0.9400.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 6
    Sub-region size: 0.7871 X 0.9400
[INFO CTS-0034]     Segment length (rounded): 1.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 11.
[INFO CTS-0018]     Created 3 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 3 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 5:1, 6:1..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 12
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 20.08 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0207]  Leaf load cells 1
[INFO RSZ-0058] Using max wire length 634um.
Placement Analysis
---------------------------------
total displacement         12.1 u
average displacement        0.0 u
max displacement            2.9 u
original HPWL           15997.0 u
legalized HPWL          16354.2 u
delta HPWL                    2 %

repair_timing -verbose -repair_tns 100
[INFO RSZ-0094] Found 7 endpoints with setup violations.
Iteration | Removed | Resized | Inserted | Cloned Gates | Pin Swaps |   WNS   |   TNS   | Endpoint
      210 |       0 |     204 |        0 |            1 |         4 |  -0.541 |  -3.771 | out_act\[3\]$_DFFE_PN0P_/D
      220 |       0 |     212 |        3 |            1 |         5 |  -0.541 |  -3.768 | out_act\[3\]$_DFFE_PN0P_/D
      230 |       0 |     222 |        3 |            1 |         5 |  -0.544 |  -3.788 | out_act\[3\]$_DFFE_PN0P_/D
      240 |       0 |     232 |        3 |            1 |         5 |  -0.540 |  -3.760 | out_act\[3\]$_DFFE_PN0P_/D
      250 |       0 |     242 |        3 |            1 |         5 |  -0.538 |  -3.750 | out_act\[3\]$_DFFE_PN0P_/D
      260 |       0 |     251 |        3 |            1 |         6 |  -0.534 |  -3.722 | out_act\[3\]$_DFFE_PN0P_/D
      270 |       0 |     259 |        3 |            1 |         8 |  -0.532 |  -3.713 | out_act\[3\]$_DFFE_PN0P_/D
      280 |       0 |     269 |        3 |            1 |         8 |  -0.530 |  -3.699 | out_act\[1\]$_DFFE_PN0P_/D
      290 |       0 |     279 |        3 |            1 |         8 |  -0.529 |  -3.695 | out_act\[3\]$_DFFE_PN0P_/D
      300 |       0 |     289 |        3 |            1 |         8 |  -0.526 |  -3.662 | out_act\[1\]$_DFFE_PN0P_/D
      310 |       0 |     299 |        3 |            1 |         8 |  -0.526 |  -3.672 | out_act\[3\]$_DFFE_PN0P_/D
      320 |       0 |     309 |        3 |            1 |         8 |  -0.520 |  -3.632 | out_act\[3\]$_DFFE_PN0P_/D
      330 |       0 |     317 |        3 |            2 |         9 |  -0.519 |  -3.624 | out_act\[3\]$_DFFE_PN0P_/D
      340 |       0 |     327 |        3 |            2 |         9 |  -0.520 |  -3.625 | out_act\[3\]$_DFFE_PN0P_/D
      350 |       0 |     336 |        3 |            2 |        10 |  -0.521 |  -3.635 | out_act\[3\]$_DFFE_PN0P_/D
      360 |       0 |     345 |        3 |            2 |        11 |  -0.519 |  -3.619 | out_act\[3\]$_DFFE_PN0P_/D
      370 |       0 |     355 |        3 |            2 |        11 |  -0.518 |  -3.614 | out_act\[1\]$_DFFE_PN0P_/D
      380 |       0 |     363 |        3 |            2 |        13 |  -0.526 |  -3.652 | out_act\[1\]$_DFFE_PN0P_/D
      390 |       0 |     373 |        3 |            2 |        13 |  -0.515 |  -3.597 | out_act\[3\]$_DFFE_PN0P_/D
      400 |       0 |     382 |        3 |            3 |        13 |  -0.514 |  -3.591 | out_act\[1\]$_DFFE_PN0P_/D
      410 |       0 |     390 |        3 |            3 |        15 |  -0.513 |  -3.580 | out_act\[3\]$_DFFE_PN0P_/D
      420 |       0 |     400 |        3 |            3 |        15 |  -0.515 |  -3.586 | out_act\[3\]$_DFFE_PN0P_/D
      430 |       0 |     409 |        6 |            3 |        15 |  -0.514 |  -3.578 | out_act\[3\]$_DFFE_PN0P_/D
      440 |       0 |     417 |        8 |            3 |        16 |  -0.513 |  -3.580 | out_act\[3\]$_DFFE_PN0P_/D
      450 |       0 |     427 |        8 |            3 |        16 |  -0.511 |  -3.563 | out_act\[3\]$_DFFE_PN0P_/D
      460 |       0 |     436 |        8 |            3 |        17 |  -0.509 |  -3.553 | out_act\[3\]$_DFFE_PN0P_/D
      470 |       0 |     444 |        8 |            3 |        19 |  -0.510 |  -3.562 | out_act\[3\]$_DFFE_PN0P_/D
      480 |       0 |     453 |        8 |            3 |        20 |  -0.508 |  -3.547 | out_act\[3\]$_DFFE_PN0P_/D
      490 |       0 |     461 |        8 |            3 |        22 |  -0.507 |  -3.539 | out_act\[1\]$_DFFE_PN0P_/D
      500 |       0 |     469 |       11 |            3 |        23 |  -0.510 |  -3.548 | out_act\[1\]$_DFFE_PN0P_/D
      510 |       0 |     479 |       11 |            3 |        23 |  -0.506 |  -3.535 | out_act\[3\]$_DFFE_PN0P_/D
      520 |       0 |     488 |       14 |            3 |        23 |  -0.506 |  -3.531 | out_act\[3\]$_DFFE_PN0P_/D
      530 |       0 |     497 |       14 |            3 |        24 |  -0.505 |  -3.527 | out_act\[1\]$_DFFE_PN0P_/D
      540 |       0 |     505 |       14 |            3 |        26 |  -0.506 |  -3.531 | out_act\[3\]$_DFFE_PN0P_/D
      550 |       0 |     514 |       14 |            3 |        27 |  -0.504 |  -3.520 | out_act\[1\]$_DFFE_PN0P_/D
      560 |       0 |     522 |       16 |            3 |        28 |  -0.503 |  -3.509 | out_act\[1\]$_DFFE_PN0P_/D
      570 |       0 |     532 |       16 |            3 |        28 |  -0.504 |  -3.516 | out_act\[1\]$_DFFE_PN0P_/D
      580 |       0 |     540 |       16 |            3 |        30 |  -0.504 |  -3.515 | out_act\[1\]$_DFFE_PN0P_/D
      590 |       0 |     550 |       16 |            3 |        30 |  -0.501 |  -3.499 | out_act\[3\]$_DFFE_PN0P_/D
      600 |       0 |     560 |       16 |            3 |        30 |  -0.502 |  -3.500 | out_act\[3\]$_DFFE_PN0P_/D
      610 |       0 |     570 |       16 |            3 |        30 |  -0.500 |  -3.491 | out_act\[1\]$_DFFE_PN0P_/D
      620 |       0 |     580 |       16 |            3 |        30 |  -0.499 |  -3.485 | out_act\[1\]$_DFFE_PN0P_/D
      630 |       0 |     590 |       16 |            3 |        30 |  -0.498 |  -3.478 | out_act\[1\]$_DFFE_PN0P_/D
      640 |       0 |     598 |       16 |            3 |        32 |  -0.498 |  -3.476 | out_act\[1\]$_DFFE_PN0P_/D
      650 |       0 |     607 |       16 |            3 |        33 |  -0.497 |  -3.472 | out_act\[3\]$_DFFE_PN0P_/D
      660 |       0 |     614 |       18 |            3 |        35 |  -0.501 |  -3.488 | out_act\[3\]$_DFFE_PN0P_/D
      670 |       0 |     623 |       18 |            3 |        36 |  -0.502 |  -3.497 | out_act\[3\]$_DFFE_PN0P_/D
      680 |       0 |     632 |       18 |            3 |        37 |  -0.500 |  -3.493 | out_act\[3\]$_DFFE_PN0P_/D
      690 |       0 |     640 |       18 |            3 |        39 |  -0.499 |  -3.480 | out_act\[3\]$_DFFE_PN0P_/D
      700 |       0 |     649 |       18 |            3 |        40 |  -0.499 |  -3.478 | out_act\[3\]$_DFFE_PN0P_/D
      702 |       0 |     610 |       17 |            3 |        40 |  -0.499 |  -3.480 | out_act\[3\]$_DFFE_PN0P_/D
      710 |       0 |     615 |       19 |            3 |        41 |  -0.499 |  -3.479 | out_act\[3\]$_DFFE_PN0P_/D
      720 |       0 |     625 |       19 |            3 |        41 |  -0.506 |  -3.523 | out_act\[3\]$_DFFE_PN0P_/D
      730 |       0 |     634 |       19 |            3 |        42 |  -0.497 |  -3.468 | out_act\[1\]$_DFFE_PN0P_/D
      740 |       0 |     644 |       19 |            3 |        42 |  -0.497 |  -3.467 | out_act\[1\]$_DFFE_PN0P_/D
      750 |       0 |     653 |       21 |            3 |        42 |  -0.497 |  -3.470 | out_act\[1\]$_DFFE_PN0P_/D
      760 |       0 |     661 |       21 |            3 |        44 |  -0.497 |  -3.469 | out_act\[1\]$_DFFE_PN0P_/D
      770 |       0 |     670 |       21 |            3 |        45 |  -0.497 |  -3.458 | out_act\[1\]$_DFFE_PN0P_/D
      780 |       0 |     679 |       23 |            3 |        45 |  -0.500 |  -3.484 | out_act\[1\]$_DFFE_PN0P_/D
      790 |       0 |     688 |       23 |            3 |        46 |  -0.504 |  -3.506 | out_act\[1\]$_DFFE_PN0P_/D
      800 |       0 |     698 |       23 |            3 |        46 |  -0.499 |  -3.481 | out_act\[1\]$_DFFE_PN0P_/D
      810 |       0 |     706 |       23 |            3 |        48 |  -0.500 |  -3.482 | out_act\[3\]$_DFFE_PN0P_/D
      820 |       0 |     713 |       25 |            3 |        50 |  -0.507 |  -3.496 | out_act\[1\]$_DFFE_PN0P_/D
      824 |       0 |     673 |       24 |            3 |        51 |  -0.497 |  -3.458 | out_act\[1\]$_DFFE_PN0P_/D
      830 |       0 |     678 |       24 |            3 |        51 |  -0.505 |  -3.526 | out_act\[1\]$_DFFE_PN0P_/D
      840 |       0 |     688 |       24 |            3 |        51 |  -0.506 |  -3.520 | out_act\[1\]$_DFFE_PN0P_/D
      850 |       0 |     698 |       24 |            3 |        51 |  -0.504 |  -3.509 | out_act\[1\]$_DFFE_PN0P_/D
      860 |       0 |     705 |       24 |            3 |        54 |  -0.500 |  -3.482 | out_act\[1\]$_DFFE_PN0P_/D
      870 |       0 |     714 |       26 |            3 |        54 |  -0.506 |  -3.499 | out_act\[1\]$_DFFE_PN0P_/D
      875 |       0 |     673 |       25 |            3 |        55 |  -0.499 |  -3.473 | out_act\[1\]$_DFFE_PN0P_/D
      880 |       0 |     676 |       25 |            3 |        56 |  -0.497 |  -3.455 | out_act\[1\]$_DFFE_PN0P_/D
      890 |       0 |     682 |       27 |            3 |        59 |  -0.496 |  -3.451 | out_act\[1\]$_DFFE_PN0P_/D
      900 |       0 |     691 |       27 |            3 |        60 |  -0.495 |  -3.449 | out_act\[1\]$_DFFE_PN0P_/D
      910 |       0 |     700 |       27 |            3 |        61 |  -0.494 |  -3.447 | out_act\[1\]$_DFFE_PN0P_/D
      920 |       0 |     710 |       27 |            3 |        61 |  -0.501 |  -3.500 | out_act\[3\]$_DFFE_PN0P_/D
      930 |       0 |     720 |       27 |            3 |        61 |  -0.497 |  -3.463 | out_act\[3\]$_DFFE_PN0P_/D
      940 |       0 |     730 |       27 |            3 |        61 |  -0.496 |  -3.458 | out_act\[3\]$_DFFE_PN0P_/D
      950 |       0 |     739 |       27 |            3 |        62 |  -0.495 |  -3.455 | out_act\[3\]$_DFFE_PN0P_/D
      960 |       0 |     747 |       27 |            3 |        64 |  -0.496 |  -3.451 | out_act\[3\]$_DFFE_PN0P_/D
      965 |       0 |     705 |       27 |            3 |        64 |  -0.494 |  -3.446 | out_act\[1\]$_DFFE_PN0P_/D
      970 |       0 |     709 |       27 |            3 |        64 |  -0.501 |  -3.491 | out_act\[3\]$_DFFE_PN0P_/D
      980 |       0 |     719 |       27 |            3 |        64 |  -0.503 |  -3.503 | out_act\[3\]$_DFFE_PN0P_/D
      990 |       0 |     729 |       27 |            3 |        64 |  -0.501 |  -3.493 | out_act\[3\]$_DFFE_PN0P_/D
     1000 |       0 |     739 |       27 |            3 |        64 |  -0.500 |  -3.479 | out_act\[3\]$_DFFE_PN0P_/D
     1010 |       0 |     749 |       27 |            3 |        64 |  -0.500 |  -3.484 | out_act\[3\]$_DFFE_PN0P_/D
     1016 |       0 |     705 |       27 |            3 |        65 |  -0.494 |  -3.446 | out_act\[1\]$_DFFE_PN0P_/D
     1020 |       0 |     708 |       27 |            3 |        65 |  -0.497 |  -3.465 | out_act\[1\]$_DFFE_PN0P_/D
     1030 |       0 |     718 |       27 |            3 |        65 |  -0.499 |  -3.485 | out_act\[1\]$_DFFE_PN0P_/D
     1040 |       0 |     728 |       27 |            3 |        65 |  -0.499 |  -3.475 | out_act\[3\]$_DFFE_PN0P_/D
     1050 |       0 |     738 |       27 |            3 |        65 |  -0.497 |  -3.458 | out_act\[3\]$_DFFE_PN0P_/D
     1060 |       0 |     748 |       27 |            3 |        65 |  -0.497 |  -3.460 | out_act\[3\]$_DFFE_PN0P_/D
     1067 |       0 |     705 |       27 |            3 |        66 |  -0.494 |  -3.446 | out_act\[1\]$_DFFE_PN0P_/D
     1070 |       0 |     707 |       27 |            3 |        66 |  -0.494 |  -3.445 | out_act\[1\]$_DFFE_PN0P_/D
     1080 |       0 |     717 |       27 |            3 |        66 |  -0.497 |  -3.466 | out_act\[1\]$_DFFE_PN0P_/D
     1090 |       0 |     725 |       29 |            3 |        67 |  -0.506 |  -3.526 | out_act\[1\]$_DFFE_PN0P_/D
     1100 |       0 |     735 |       29 |            3 |        67 |  -0.501 |  -3.490 | out_act\[1\]$_DFFE_PN0P_/D
     1110 |       0 |     745 |       29 |            3 |        67 |  -0.498 |  -3.473 | out_act\[3\]$_DFFE_PN0P_/D
     1120 |       0 |     754 |       31 |            3 |        67 |  -0.494 |  -3.436 | out_act\[1\]$_DFFE_PN0P_/D
     1130 |       0 |     763 |       31 |            3 |        68 |  -0.497 |  -3.452 | out_act\[1\]$_DFFE_PN0P_/D
     1140 |       0 |     772 |       31 |            3 |        69 |  -0.493 |  -3.430 | out_act\[1\]$_DFFE_PN0P_/D
     1150 |       0 |     782 |       31 |            3 |        69 |  -0.494 |  -3.439 | out_act\[1\]$_DFFE_PN0P_/D
     1160 |       0 |     788 |       31 |            3 |        73 |  -0.493 |  -3.424 | out_act\[1\]$_DFFE_PN0P_/D
     1170 |       0 |     797 |       33 |            3 |        73 |  -0.493 |  -3.423 | out_act\[1\]$_DFFE_PN0P_/D
     1180 |       0 |     807 |       33 |            3 |        73 |  -0.493 |  -3.428 | out_act\[1\]$_DFFE_PN0P_/D
     1190 |       0 |     813 |       33 |            4 |        76 |  -0.493 |  -3.416 | out_act\[1\]$_DFFE_PN0P_/D
     1200 |       0 |     820 |       35 |            4 |        78 |  -0.493 |  -3.415 | out_act\[1\]$_DFFE_PN0P_/D
     1210 |       0 |     827 |       37 |            4 |        80 |  -0.493 |  -3.416 | out_act\[1\]$_DFFE_PN0P_/D
     1220 |       0 |     837 |       37 |            4 |        80 |  -0.494 |  -3.412 | out_act\[1\]$_DFFE_PN0P_/D
     1230 |       0 |     845 |       37 |            4 |        82 |  -0.494 |  -3.424 | out_act\[1\]$_DFFE_PN0P_/D
     1240 |       0 |     855 |       37 |            4 |        82 |  -0.494 |  -3.406 | out_act\[1\]$_DFFE_PN0P_/D
     1250 |       0 |     865 |       37 |            4 |        82 |  -0.495 |  -3.415 | out_act\[1\]$_DFFE_PN0P_/D
     1260 |       0 |     874 |       37 |            4 |        83 |  -0.495 |  -3.424 | out_act\[1\]$_DFFE_PN0P_/D
     1265 |       0 |     832 |       38 |            4 |        83 |  -0.493 |  -3.412 | out_act\[1\]$_DFFE_PN0P_/D
    final |       0 |     832 |       38 |            4 |        83 |  -0.493 |  -3.412 | out_act\[1\]$_DFFE_PN0P_/D
-------------------------------------------------------------------------------------------------
[INFO RSZ-0040] Inserted 19 buffers.
[INFO RSZ-0041] Resized 832 instances.
[INFO RSZ-0043] Swapped pins on 83 instances.
[INFO RSZ-0049] Cloned 4 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0046] Found 11 endpoints with hold violations.
Iteration | Resized | Buffers | Cloned Gates |   WNS   |   TNS   | Endpoint
---------------------------------------------------------------------------
        0 |       0 |       0 |            0 |   0.115 |  -1.461 | out_act\[6\]$_DFFE_PN0P_/D
    final |       0 |       6 |            0 |   0.013 |   0.000 | out_act\[7\]$_DFFE_PN0P_/RN
---------------------------------------------------------------------------
[INFO RSZ-0032] Inserted 6 hold buffers.
Placement Analysis
---------------------------------
total displacement       1104.2 u
average displacement        0.3 u
max displacement            6.3 u
original HPWL           16621.3 u
legalized HPWL          17812.3 u
delta HPWL                    7 %

Report metrics stage 4, cts final...

==========================================================================
cts final report_design_area
--------------------------------------------------------------------------
Design area 3856 u^2 58% utilization.
Elapsed time: 0:46.43[h:]min:sec. CPU time: user 45.05 sys 0.08 (97%). Peak memory: 118740KB.
